date,VADER_sentiment,VADER_count
2022-02-01,0.14609130434782608,23
2022-02-02,0.079344,25
2022-02-03,0.04165,14
2022-02-04,0.05750588235294117,17
2022-02-05,0.2009375,8
2022-02-06,0.2829,7
2022-02-07,0.08563499999999999,20
2022-02-08,0.18865833333333334,24
2022-02-09,0.06416521739130435,23
2022-02-10,0.06673461538461539,26
2022-02-11,0.12727916666666667,24
2022-02-12,0.0962181818181818,11
2022-02-13,0.24548999999999999,10
2022-02-14,0.31891111111111115,18
2022-02-15,0.004757142857142857,28
2022-02-16,0.07114230769230769,26
2022-02-17,-0.06238260869565217,23
2022-02-18,-0.03785,26
2022-02-19,-0.008099999999999996,3
2022-02-20,0.01935,4
2022-02-21,0.127765,20
2022-02-22,0.03168260869565218,23
2022-02-23,0.014361111111111111,18
2022-02-24,-0.06598709677419355,31
2022-02-25,0.1277913043478261,23
2022-02-26,0.0641,5
2022-02-27,-0.04786666666666667,6
2022-02-28,0.06619354838709678,31
2022-03-01,0.05911818181818182,22
2022-03-02,0.08681818181818181,22
2022-03-03,-0.0703,24
2022-03-04,-0.03183913043478261,23
2022-03-05,-0.1716,6
2022-03-06,0.32106,5
2022-03-07,0.022099999999999998,21
2022-03-08,0.1586181818181818,22
2022-03-09,0.06196363636363636,22
2022-03-10,0.10195238095238095,21
2022-03-11,0.20624285714285714,21
2022-03-12,-0.23937142857142854,7
2022-03-13,0.419,3
2022-03-14,0.16117826086956522,23
2022-03-15,0.10418571428571428,21
2022-03-16,-0.002805882352941171,17
2022-03-17,-0.1226153846153846,13
2022-03-18,0.005105882352941189,17
2022-03-19,0.16630000000000003,4
2022-03-20,0.015074999999999977,4
2022-03-21,0.10448095238095238,21
2022-03-22,0.205755,20
2022-03-23,0.11319473684210524,19
2022-03-24,0.14972307692307693,26
2022-03-25,0.26036363636363635,22
2022-03-26,-0.08295,6
2022-03-27,0.10091999999999998,5
2022-03-28,0.1557277777777778,18
2022-03-29,0.10301600000000001,25
2022-03-30,0.2282125,16
2022-03-31,0.06672777777777777,18
2022-04-01,-0.0953409090909091,22
2022-04-02,0.35335,8
2022-04-03,0.23085,6
2022-04-04,0.19270588235294117,17
2022-04-05,0.19631304347826087,23
2022-04-06,0.2529590909090909,22
2022-04-07,0.16966764705882353,34
2022-04-08,0.118948,25
2022-04-09,0.38495,4
2022-04-10,0.24853333333333336,6
2022-04-11,0.006952173913043485,23
2022-04-12,-0.06378333333333334,18
2022-04-13,0.014061538461538467,13
2022-04-14,0.2290130434782609,23
2022-04-15,0.09241999999999999,15
2022-04-16,0.28805000000000003,4
2022-04-17,-0.24053333333333335,3
2022-04-18,-0.038762500000000005,16
2022-04-19,0.21637,10
2022-04-20,-0.010900000000000005,21
2022-04-21,0.07469411764705883,17
2022-04-22,0.10926666666666668,18
2022-04-23,0.08343333333333332,6
2022-04-24,-0.148,2
2022-04-25,0.09129999999999999,18
2022-04-26,0.2095153846153846,26
2022-04-27,0.18733214285714286,28
2022-04-28,0.07281666666666667,24
2022-04-29,-0.06455652173913043,23
2022-04-30,0.39963333333333334,6
2022-05-01,0.27999999999999997,5
2022-05-02,0.02563529411764705,17
2022-05-03,0.028680952380952373,21
2022-05-04,0.12627,20
2022-05-05,0.0050333333333333315,21
2022-05-06,0.12004999999999999,22
2022-05-07,0.01847499999999999,4
2022-05-08,-0.24224,5
2022-05-09,-0.10996363636363636,22
2022-05-10,0.10577500000000001,24
2022-05-11,0.027849999999999996,24
2022-05-12,0.02915,30
2022-05-13,0.20902727272727273,22
2022-05-14,0.033174999999999996,4
2022-05-15,0.49305,2
2022-05-16,-0.09556111111111111,18
2022-05-17,0.05144705882352942,17
2022-05-18,-0.09860833333333334,12
2022-05-19,-0.1761,20
2022-05-20,0.03833684210526316,19
2022-05-21,0.0411,4
2022-05-22,0.21100000000000002,7
2022-05-23,0.19562222222222225,18
2022-05-24,0.12142916666666666,24
2022-05-25,0.1554535714285714,28
2022-05-26,0.0024388888888888915,18
2022-05-27,-0.054726315789473685,19
2022-05-28,-0.19051999999999997,5
2022-05-29,0.13003333333333333,3
2022-05-30,0.09326190476190475,21
2022-05-31,0.23943846153846154,13
2022-06-01,-0.012890909090909093,22
2022-06-02,0.17471333333333333,15
2022-06-03,0.19243809523809524,21
2022-06-04,0.0,2
2022-06-05,0.024442857142857155,7
2022-06-06,0.10584,20
2022-06-07,0.1049076923076923,26
2022-06-08,0.13547499999999998,20
2022-06-09,0.1872277777777778,18
2022-06-10,0.16450434782608694,23
2022-06-11,0.06095000000000001,6
2022-06-12,-0.046285714285714284,7
2022-06-13,0.012626666666666671,30
2022-06-14,-0.08,32
2022-06-15,0.13742307692307693,26
2022-06-16,0.1550375,24
2022-06-17,0.17068695652173912,23
2022-06-18,0.19519999999999998,8
2022-06-19,-0.05924999999999999,6
2022-06-20,0.054471428571428566,21
2022-06-21,0.1172,21
2022-06-22,-0.02703478260869565,23
2022-06-23,-0.05415652173913044,23
2022-06-24,0.11935555555555556,18
2022-06-25,-0.09123333333333335,6
2022-06-26,0.22953333333333334,6
2022-06-27,0.10651999999999999,15
2022-06-28,0.11388235294117646,17
2022-06-29,-0.020173913043478254,23
2022-06-30,-0.04972272727272728,22
2022-07-01,-0.0524375,24
2022-07-02,0.14995714285714287,7
2022-07-03,0.2114625,8
2022-07-04,0.006355555555555565,18
2022-07-05,0.01628260869565217,23
2022-07-06,0.05772222222222223,18
2022-07-07,0.13505,22
2022-07-08,0.0780818181818182,22
2022-07-09,-0.056833333333333326,9
2022-07-10,0.12967142857142858,7
2022-07-11,-0.041049999999999996,16
2022-07-12,0.15118235294117646,17
2022-07-13,0.2134578947368421,19
2022-07-14,0.0309,17
2022-07-15,0.016919999999999994,15
2022-07-16,-0.05945714285714287,7
2022-07-17,0.3052714285714285,7
2022-07-18,0.060740909090909095,22
2022-07-19,0.12450588235294117,17
2022-07-20,0.08414444444444445,18
2022-07-21,0.07676363636363635,22
2022-07-22,-0.007066666666666674,15
2022-07-23,-0.125,2
2022-07-24,0.13076000000000002,5
2022-07-25,0.054737499999999994,16
2022-07-26,-0.028115789473684216,19
2022-07-27,0.00019285714285714145,14
2022-07-28,0.15356315789473685,19
2022-07-29,-0.023712499999999994,16
2022-07-30,-0.044675000000000006,4
2022-07-31,-0.022719999999999983,5
2022-08-01,0.06185333333333333,15
2022-08-02,0.09601764705882353,17
2022-08-03,-0.045480952380952386,21
2022-08-04,0.07479999999999999,12
2022-08-05,0.2570533333333333,15
2022-08-06,-0.09714285714285716,7
2022-08-07,-0.14695000000000003,4
2022-08-08,0.11469333333333333,15
2022-08-09,0.3399272727272727,11
2022-08-10,0.09554615384615385,13
2022-08-11,0.19839375,16
2022-08-12,0.021364285714285704,14
2022-08-13,-0.09337142857142858,7
2022-08-14,0.0,1
2022-08-15,-0.09390714285714287,14
2022-08-16,0.0700875,16
2022-08-17,-0.06097,20
2022-08-18,0.018584615384615377,13
2022-08-19,-0.05851818181818181,11
2022-08-20,0.026079999999999992,5
2022-08-21,0.1589,3
2022-08-22,-0.06311875,16
2022-08-23,-0.07891904761904762,21
2022-08-24,0.14342352941176473,17
2022-08-25,0.15605,18
2022-08-26,0.05353684210526316,19
2022-08-27,-0.04584,5
2022-08-28,0.040925,8
2022-08-29,-0.16689473684210526,19
2022-08-30,0.006292857142857136,14
2022-08-31,0.091585,20
2022-09-01,0.09351333333333332,15
2022-09-02,0.2066529411764706,17
2022-09-03,0.131575,4
2022-09-04,-0.011399999999999993,2
2022-09-05,0.09751818181818182,11
2022-09-06,0.06720666666666666,15
2022-09-07,0.1307263157894737,19
2022-09-08,0.04340666666666667,15
2022-09-09,0.12195,14
2022-09-10,-0.18200000000000002,6
2022-09-11,0.19484000000000004,5
2022-09-12,0.14874761904761905,21
2022-09-13,0.11882857142857144,21
2022-09-14,-0.08086153846153847,13
2022-09-15,-0.0306923076923077,13
2022-09-16,0.085425,16
2022-09-17,-0.15738333333333335,6
2022-09-18,0.42086666666666667,3
2022-09-19,-0.050519999999999995,15
2022-09-20,0.06906249999999999,16
2022-09-21,0.06450434782608695,23
2022-09-22,0.06176923076923077,13
2022-09-23,0.09179230769230767,13
2022-09-24,0.5910666666666667,6
2022-09-25,0.36150000000000004,4
2022-09-26,0.03903846153846154,13
2022-09-27,0.05703499999999999,20
2022-09-28,0.06296666666666667,18
2022-09-29,0.10420588235294118,17
2022-09-30,0.0497375,16
2022-10-01,0.15735000000000002,4
2022-10-02,-0.07643333333333335,3
2022-10-03,0.20466875,16
2022-10-04,0.002100000000000008,16
2022-10-05,0.1482318181818182,22
2022-10-06,0.12730000000000002,20
2022-10-07,0.10344375,16
2022-10-08,-0.058800000000000005,5
2022-10-09,-0.006799999999999987,4
2022-10-10,0.036805000000000004,20
2022-10-11,0.058417647058823526,17
2022-10-12,0.010480952380952388,21
2022-10-13,-0.009174999999999999,16
2022-10-14,0.3084263157894737,19
2022-10-15,0.13263333333333335,6
2022-10-16,0.11353333333333333,3
2022-10-17,0.1909095238095238,21
2022-10-18,0.12196190476190476,21
2022-10-19,0.04716111111111111,18
2022-10-20,0.02782941176470588,17
2022-10-21,0.050878571428571426,14
2022-10-22,0.07145555555555555,9
2022-10-23,0.0005777777777777882,9
2022-10-24,-0.09372105263157894,19
2022-10-25,0.00574347826086957,23
2022-10-26,0.107,21
2022-10-27,0.1087,11
2022-10-28,0.06866875,16
2022-10-29,0.22976666666666665,3
2022-10-30,0.36005,2
2022-10-31,-0.08400769230769231,13
2022-11-01,0.061435714285714295,14
2022-11-02,0.09403809523809523,21
2022-11-03,-0.009787500000000003,8
2022-11-04,0.09643846153846154,13
2022-11-05,0.140525,8
2022-11-06,0.16232,5
2022-11-07,0.03775833333333333,12
2022-11-08,0.05702857142857143,14
2022-11-09,-0.07215882352941178,17
2022-11-10,0.06874666666666666,15
2022-11-11,-0.18239333333333332,15
2022-11-12,-0.34463333333333335,3
2022-11-13,-0.07032500000000003,4
2022-11-14,0.07612222222222223,18
2022-11-15,-0.051321428571428566,14
2022-11-16,-0.054275,12
2022-11-17,-0.025017647058823523,17
2022-11-18,-0.20475454545454544,11
2022-11-19,0.0333,4
2022-11-20,0.13778571428571426,7
2022-11-21,-0.07432777777777777,18
2022-11-22,-0.13963,20
2022-11-23,-0.027055555555555562,18
2022-11-24,0.22187647058823529,17
2022-11-25,-0.06733529411764706,17
2022-11-26,0.2004,6
2022-11-27,-0.07692500000000001,8
2022-11-28,-0.1464764705882353,17
2022-11-29,-0.07889411764705884,17
2022-11-30,0.06708125000000001,16
2022-12-01,-0.01994999999999999,14
2022-12-02,-0.04594166666666668,12
2022-12-03,-0.011220000000000004,5
2022-12-04,0.16216250000000004,8
2022-12-05,-0.018066666666666675,15
2022-12-06,0.1325470588235294,17
2022-12-07,0.10207777777777778,18
2022-12-08,0.1615,11
2022-12-09,0.12114285714285715,14
2022-12-10,-0.006571428571428569,7
2022-12-11,0.08878,5
2022-12-12,0.009805263157894744,19
2022-12-13,-0.054899999999999984,12
2022-12-14,0.32683125,16
2022-12-15,-0.019107692307692305,13
2022-12-16,-0.011378947368421044,19
2022-12-17,0.23373333333333335,3
2022-12-18,0.3615333333333333,3
2022-12-19,0.026814285714285714,14
2022-12-20,-0.12501666666666666,12
2022-12-21,-0.05672857142857143,14
2022-12-22,-0.06077222222222223,18
2022-12-23,0.11507857142857143,14
2022-12-24,-0.09712,5
2022-12-25,0.15828,5
2022-12-26,0.026085714285714285,14
2022-12-27,-0.02782307692307692,13
2022-12-28,0.067525,12
2022-12-29,0.09474166666666667,12
2022-12-30,-0.035477777777777775,9
2022-12-31,0.015600000000000013,5
2023-01-01,-0.004239999999999999,5
2023-01-02,0.06244285714285713,7
2023-01-03,0.06627272727272726,11
2023-01-04,0.1703125,16
2023-01-05,0.162,4
2023-01-06,0.03690000000000001,12
2023-01-07,0.0,1
2023-01-08,0.011666666666666659,3
2023-01-09,0.12013636363636362,11
2023-01-10,0.09811428571428571,7
2023-01-11,0.13247058823529412,17
2023-01-12,0.251575,20
2023-01-13,0.08834285714285715,14
2023-01-14,-0.16757142857142857,7
2023-01-15,0.02618571428571428,7
2023-01-16,0.05283888888888889,18
2023-01-17,0.05684705882352942,17
2023-01-18,0.08775555555555556,18
2023-01-19,-0.0005294117647058828,17
2023-01-20,0.06987000000000002,10
2023-01-21,0.05493999999999999,5
2023-01-22,0.60465,2
2023-01-23,0.086585,20
2023-01-24,0.06995,18
2023-01-25,0.07121666666666665,18
2023-01-26,0.02619375,16
2023-01-27,-0.11748750000000001,16
2023-01-28,0.43116666666666664,3
2023-01-29,0.30783333333333335,3
2023-01-30,0.2233047619047619,21
2023-01-31,0.24920555555555554,18
2023-02-01,0.18742,15
2023-02-02,0.16390833333333332,12
2023-02-03,0.0974375,16
2023-02-04,-0.10502500000000001,8
2023-02-05,-0.2312666666666667,6
2023-02-06,0.21494444444444444,9
2023-02-07,-0.04534545454545455,11
2023-02-08,0.06586363636363636,11
2023-02-09,-0.00030555555555554964,18
2023-02-10,0.060072727272727285,11
2023-02-11,0.33258333333333334,6
2023-02-12,0.09718333333333334,6
2023-02-13,0.0054454545454545485,11
2023-02-14,0.10950588235294118,17
2023-02-15,0.2741235294117647,17
2023-02-16,0.09627857142857144,14
2023-02-17,0.1683,10
2023-02-18,0.473525,4
2023-02-19,-0.13128,5
2023-02-20,-0.04003333333333334,9
2023-02-21,0.18984615384615383,13
2023-02-22,-0.06514444444444444,9
2023-02-23,0.5182,6
2023-02-24,0.14403333333333332,15
2023-02-25,0.09063333333333334,6
2023-02-26,0.18185,4
2023-02-27,0.013623076923076922,13
2023-02-28,-0.10887333333333334,15
2023-03-01,0.15303,10
2023-03-02,0.15120000000000003,12
2023-03-03,-0.08884285714285715,14
2023-03-04,0.06079999999999999,6
2023-03-05,-0.146375,4
2023-03-06,-0.0757875,16
2023-03-07,0.03454375,16
2023-03-08,0.11837500000000001,20
2023-03-09,-0.00675882352941176,17
2023-03-10,0.09016363636363635,11
2023-03-11,-0.22705,4
2023-03-12,0.37743333333333334,3
2023-03-13,-0.1370214285714286,14
2023-03-14,-0.0836375,16
2023-03-15,0.08678181818181817,11
2023-03-16,0.13258461538461538,13
2023-03-17,0.061586666666666665,15
2023-03-18,0.12869999999999998,5
2023-03-19,0.2343375,8
2023-03-20,0.055099999999999996,16
2023-03-21,-0.007990909090909088,11
2023-03-22,0.007177777777777771,18
2023-03-23,0.129325,12
2023-03-24,0.0801,13
2023-03-25,0.074,4
2023-03-26,-0.083825,4
2023-03-27,-0.08086666666666667,9
2023-03-28,0.046436842105263165,19
2023-03-29,-0.015578571428571426,14
2023-03-30,0.26505454545454543,11
2023-03-31,0.0993909090909091,11
2023-04-01,-0.134175,4
2023-04-02,0.2159333333333333,3
2023-04-03,-0.023800000000000005,10
2023-04-04,0.06376666666666665,9
2023-04-05,-0.013692857142857142,14
2023-04-06,0.038592857142857144,14
2023-04-07,0.12512727272727273,11
2023-04-08,0.03672500000000002,4
2023-04-09,-0.43125,2
2023-04-10,0.06025833333333334,12
2023-04-11,0.005564285714285722,14
2023-04-12,0.22852666666666668,15
2023-04-13,0.3154846153846154,13
2023-04-14,0.06435833333333334,12
2023-04-15,0.1815,4
2023-04-16,0.133,2
2023-04-17,0.019216666666666674,12
2023-04-18,0.025960000000000004,20
2023-04-19,0.005000000000000002,12
2023-04-20,0.22065454545454546,11
2023-04-21,0.07151111111111111,9
2023-04-22,0.32549999999999996,3
2023-04-23,-0.03245,4
2023-04-24,0.11560999999999999,10
2023-04-25,0.0014545454545454482,11
2023-04-26,0.02227857142857143,14
2023-04-27,0.025073333333333336,15
2023-04-28,-0.11700555555555556,18
2023-04-29,-0.148,2
2023-04-30,0.105375,4
2023-05-01,0.05639230769230768,13
2023-05-02,0.008064705882352948,17
2023-05-03,0.22158125,16
2023-05-04,0.0025499999999999967,10
2023-05-05,-0.13686363636363638,11
2023-05-06,-0.22176,5
2023-05-07,-0.017424999999999996,4
2023-05-08,0.1960909090909091,11
2023-05-09,0.19098125,16
2023-05-10,0.13883571428571428,14
2023-05-11,0.02556874999999999,16
2023-05-12,0.2615142857142857,7
2023-05-13,-0.029874999999999995,4
2023-05-14,0.09934999999999998,6
2023-05-15,0.21992352941176468,17
2023-05-16,0.10563636363636363,11
2023-05-17,0.180025,20
2023-05-18,0.06537,10
2023-05-19,-0.08270000000000001,17
2023-05-20,0.07174444444444444,9
2023-05-21,-0.09563,10
2023-05-22,0.1005,15
2023-05-23,0.12493076923076922,13
2023-05-24,0.14141818181818183,11
2023-05-25,0.037000000000000005,18
2023-05-26,0.06002500000000001,8
2023-05-27,0.021166666666666667,3
2023-05-28,0.1801142857142857,7
2023-05-29,0.2398916666666667,12
2023-05-30,0.035056250000000004,16
2023-05-31,-0.010933333333333337,12
2023-06-01,0.030564285714285714,14
2023-06-02,0.0009999999999999898,10
2023-06-03,0.0,1
2023-06-04,0.0,3
2023-06-05,0.06131428571428572,14
2023-06-06,-0.24915384615384614,13
2023-06-07,0.05737272727272727,11
2023-06-08,0.28384615384615386,13
2023-06-09,0.20320714285714286,14
2023-06-10,0.12516666666666668,3
2023-06-11,0.132525,4
2023-06-12,0.19546153846153846,13
2023-06-13,-0.0452,12
2023-06-14,0.10273684210526315,19
2023-06-15,0.16564615384615383,13
2023-06-16,0.2459,14
2023-06-17,0.04285,4
2023-06-18,0.33821428571428575,7
2023-06-19,0.16494,10
2023-06-20,0.10145384615384613,13
2023-06-21,0.30372727272727273,22
2023-06-22,0.06845333333333331,15
2023-06-23,0.24455625,16
2023-06-24,-0.1277,4
2023-06-25,0.45763999999999994,5
2023-06-26,0.21898499999999999,20
2023-06-27,0.16210000000000002,18
2023-06-28,0.01696818181818183,22
2023-06-29,0.17439333333333332,15
2023-06-30,0.07622631578947368,19
2023-07-01,0.15634,5
2023-07-02,0.10364,5
2023-07-03,0.03245625,16
2023-07-04,0.3283111111111111,18
2023-07-05,0.17334090909090907,22
2023-07-06,0.25166666666666665,21
2023-07-07,0.16708333333333333,24
2023-07-08,0.41159999999999997,5
2023-07-09,0.10367777777777777,9
2023-07-10,0.2168952380952381,21
2023-07-11,0.2609444444444444,18
2023-07-12,0.18078421052631577,19
2023-07-13,0.18735238095238094,21
2023-07-14,0.3220705882352941,17
2023-07-15,-0.016349999999999976,6
2023-07-16,0.28806,5
2023-07-17,0.09476111111111113,18
2023-07-18,0.12503124999999998,16
2023-07-19,0.3431347826086957,23
2023-07-20,0.32386428571428577,14
2023-07-21,0.11719375,16
2023-07-22,0.15698333333333334,6
2023-07-23,-0.06972000000000002,5
2023-07-24,0.15075333333333332,15
2023-07-25,0.02664666666666667,15
2023-07-26,0.13121818181818182,11
2023-07-27,0.1982142857142857,14
2023-07-28,0.06902857142857144,14
2023-07-29,0.234175,4
2023-07-30,0.2703625,8
2023-07-31,-0.024258823529411763,17
2023-08-01,-0.016482352941176465,17
2023-08-02,0.210945,20
2023-08-03,0.22734285714285712,14
2023-08-04,0.09771875,16
2023-08-05,0.18116666666666667,3
2023-08-06,0.3438833333333333,6
2023-08-07,0.071975,16
2023-08-08,-0.001080000000000007,15
2023-08-09,0.243875,16
2023-08-10,-0.0735375,8
2023-08-11,0.07283571428571427,14
2023-08-12,0.44894,5
2023-08-13,0.3634625,8
2023-08-14,0.21332631578947367,19
2023-08-15,0.13373,20
2023-08-16,0.16972,20
2023-08-17,0.2196272727272727,22
2023-08-18,-0.017633333333333334,9
2023-08-19,0.0887,8
2023-08-20,0.019022222222222232,9
2023-08-21,0.011793749999999992,16
2023-08-22,0.09588947368421052,19
2023-08-23,0.16284444444444446,18
2023-08-24,0.19545714285714288,21
2023-08-25,0.12815,18
2023-08-26,0.15508750000000002,8
2023-08-27,0.15286666666666668,6
2023-08-28,0.2063066666666667,15
2023-08-29,0.20825833333333332,24
2023-08-30,0.10671818181818181,22
2023-08-31,0.14695416666666666,24
2023-09-01,0.04021904761904761,21
2023-09-02,0.3481,2
2023-09-03,0.19626,5
2023-09-04,0.08903529411764705,17
2023-09-05,0.07032666666666666,15
2023-09-06,0.10880000000000001,15
2023-09-07,0.12723333333333334,15
2023-09-08,0.1321166666666667,12
2023-09-09,0.6486,1
2023-09-10,0.19048000000000004,5
2023-09-11,0.08490909090909092,11
2023-09-12,0.337425,20
2023-09-13,0.043792307692307686,13
2023-09-14,0.24518461538461536,13
2023-09-15,0.15078125,16
2023-09-16,0.223275,4
2023-09-17,0.3578571428571428,7
2023-09-18,0.303425,16
2023-09-19,0.20161666666666667,18
2023-09-20,0.15271052631578946,19
2023-09-21,0.103315,20
2023-09-22,0.13422941176470587,17
2023-09-23,0.12958750000000002,8
2023-09-24,0.0817125,8
2023-09-25,0.2407736842105263,19
2023-09-26,0.31868,20
2023-09-27,0.14879259259259262,27
2023-09-28,0.17463571428571428,14
2023-09-29,0.2031933333333333,15
2023-09-30,0.328825,4
2023-10-01,0.06743333333333333,3
2023-10-02,0.37847777777777775,18
2023-10-03,0.2081769230769231,13
2023-10-04,0.19605,16
2023-10-05,0.31372222222222224,18
2023-10-06,0.22396666666666668,12
2023-10-07,0.3011666666666667,3
2023-10-08,0.17135,4
2023-10-09,0.17002,10
2023-10-10,-0.050611764705882356,17
2023-10-11,-0.02045294117647059,17
2023-10-12,0.1282375,16
2023-10-13,0.24693846153846152,13
2023-10-14,0.22995714285714283,7
2023-10-15,0.4513666666666667,3
2023-10-16,0.01764782608695652,23
2023-10-17,0.1515277777777778,18
2023-10-18,0.3496142857142857,14
2023-10-19,0.16395416666666665,24
2023-10-20,0.378025,12
2023-10-21,0.197,8
2023-10-22,0.2401,7
2023-10-23,0.151596,25
2023-10-24,0.2464709677419355,31
2023-10-25,0.06529166666666665,24
2023-10-26,0.12094736842105264,19
2023-10-27,0.05555882352941177,17
2023-10-28,-0.14483333333333334,3
2023-10-29,0.18796,10
2023-10-30,0.085424,25
2023-10-31,0.24484615384615382,26
2023-11-01,0.08260416666666667,24
2023-11-02,0.17982962962962964,27
2023-11-03,0.1294875,16
2023-11-04,0.07256,5
2023-11-05,0.25955,4
2023-11-06,0.02752222222222222,18
2023-11-07,0.15765454545454546,11
2023-11-08,0.26812777777777774,18
2023-11-09,0.20233478260869564,23
2023-11-10,0.0862,22
2023-11-11,-0.051625000000000004,4
2023-11-12,0.04165714285714284,7
2023-11-13,0.084075,16
2023-11-14,0.146125,16
2023-11-15,-0.0601,16
2023-11-16,0.1285235294117647,17
2023-11-17,0.3613363636363636,22
2023-11-18,-0.4215,1
2023-11-19,0.36588000000000004,5
2023-11-20,0.20429523809523809,21
2023-11-21,0.27551176470588234,17
2023-11-22,0.19783888888888887,18
2023-11-23,0.22247368421052632,19
2023-11-24,0.23291363636363638,22
2023-11-25,0.4700666666666667,6
2023-11-26,0.17764285714285716,7
2023-11-27,0.15319285714285713,14
2023-11-28,0.1787578947368421,19
2023-11-29,0.09902000000000002,20
2023-11-30,0.2295769230769231,26
2023-12-01,0.29405,22
2023-12-02,0.26973749999999996,8
2023-12-03,0.06224166666666666,12
2023-12-04,0.1516225806451613,31
2023-12-05,0.1953741935483871,31
2023-12-06,0.08162916666666667,24
2023-12-07,0.13461935483870968,31
2023-12-08,0.182375,20
2023-12-09,0.28904,10
2023-12-10,0.3658166666666667,6
2023-12-11,0.09974583333333333,24
2023-12-12,0.20018333333333332,18
2023-12-13,0.26299999999999996,22
2023-12-14,0.262375,28
2023-12-15,0.19381851851851853,27
2023-12-16,0.10584285714285714,7
2023-12-17,0.29363333333333336,6
2023-12-18,0.16419444444444442,18
2023-12-19,0.4976,4
2023-12-30,0.6486,1
2024-01-04,-0.7351,1
2024-01-06,-0.4939,1
2024-01-31,0.427925,4
2024-02-01,0.1752,3
2024-02-04,0.6597,1
2024-02-05,-0.3612,1
2024-02-06,0.0,1
2024-02-09,0.3182,1
2024-02-12,0.1558,6
2024-02-13,0.3514625,16
2024-02-14,0.1961230769230769,13
2024-02-15,0.4944,10
2024-02-16,0.3478,2
2024-02-17,0.3182,1
2024-02-19,0.4129333333333333,3
2024-02-21,0.0,1
2024-02-26,0.3182,3
2024-02-27,0.3182,1
2024-02-28,0.264325,4
2024-02-29,0.6241,2
2024-03-04,0.40155714285714283,7
2024-03-05,0.10606666666666666,3
2024-03-06,0.1591,2
2024-03-07,0.38298,10
2024-03-08,0.3182,2
2024-03-09,0.631,2
2024-03-10,0.4783333333333333,6
2024-03-11,0.49546666666666667,6
2024-03-12,0.31818,5
2024-03-13,0.3182,2
2024-03-14,0.2929,3
2024-03-15,0.36051428571428573,7
2024-03-16,0.308625,8
2024-03-17,-0.002728571428571445,7
2024-03-18,0.42586500000000005,20
2024-03-19,0.15742857142857145,14
2024-03-20,0.21322,15
2024-03-21,0.25492,5
2024-03-22,0.23600000000000002,11
2024-03-23,0.4387857142857143,7
2024-03-24,0.29968,5
2024-03-25,0.22773333333333332,15
2024-03-26,0.4559578947368421,19
2024-03-27,-0.0046227272727272836,22
2024-03-28,0.3088222222222222,9
2024-03-29,0.48529,10
2024-03-30,0.2722833333333333,6
2024-03-31,0.17629999999999998,3
2024-04-01,0.3282866666666667,15
2024-04-02,0.15013529411764703,17
2024-04-03,0.29361176470588235,17
2024-04-04,0.19911428571428574,14
2024-04-05,0.3349714285714286,14
2024-04-06,0.2988181818181818,11
2024-04-07,0.2988375,8
2024-04-08,0.39703,10
2024-04-09,0.3290375,16
2024-04-10,0.2506,16
2024-04-11,0.3702875,16
2024-04-12,0.23992631578947368,19
2024-04-13,0.22489090909090906,11
2024-04-14,0.08798181818181817,11
2024-04-15,0.265775,20
